সময়	sh o m o y
আংটি	a ng T i
হার	h a r
চুড়ি	ch u r i
বুনন	b u n o n
সেলাই	sh e l a i
নকশা	n o k sh a
কারুকাজ	k a r u k a j
তিমি	t i m i
হাঙর	h a ng O r
জেলিফিশ	j e l i ph i sh
শৈবাল	sh oi b a l
মহিষ	m O h i sh
ভেড়া	bh E r a
গাধা	g a dh a
উট	u T
শূকর	sh u k o r
ফ্রিজ	ph r i j
ওভেন	O bh e n
মাইক্রোওয়েভ	m a i kr O O y e bh
ব্লেন্ডার	bl e n D a r
টোস্টার	T O s T a r
কেটলি	k e T l i
প্রেসার কুকার	pr e sh a r | k u k a r
কল	k o l
শাওয়ার	sh a O y a r
টয়লেট	T o y l e T
পুরোহিত	p u r O h i t
ইমাম	i m a m
চাদর	ch a d O r
মশারি	m o sh a r i
লেপ	l e p
হ্যাঙ্গার	h A ngg a r
ঝাঁপ দেওয়া	jh a~ p | d e O y a
হেলান দেওয়া	h e l a n | d e O y a
গুনগুন করা	g u n g u n | k o r a
আওয়াজ করা	a O y a j | k o r a
হেঁচকি তোলা	h e~ ch k i | t O l a
হাই তোলা	h a i | t O l a
ভীতু	bh i t u
চতুর	ch O t u r
বোকা	b O k a
উদার	u d a r
কৃপণ	k ri p o n
ফড়িং	ph O r i ng
উইপোকা	u i p O k a
ঘুণপোকা	gh u n p O k a
গুবরে পোকা	g u b r e | p O k a
চিত্রনাট্য	ch i tr O n a T T O
পুরস্কার	p u r O sh k a r
লেন্স	l e n s	loanword
ফ্ল্যাশ	ph l A sh	loanword
অ্যালবাম	A l b a m	loanword
এক্সপোজার	e k s p O j a r	loanword
মসলিন	m o s l i n	loanword
রসগোল্লা	r o sh O g O l l a
হৃদরোগ	ri d r O g
ক্যান্সার	k A n s a r	loanword
আর্থ্রাইটিস	a r th r a i T i s	loanword
স্মৃতি	s ri t i       
স্মরণ	sh o r O n
স্মারক	sh a r O k
স্মিত	s m i t O
স্পষ্ট	s p o shT o
সালোকসংশ্লেষণ	sh a l O k sh o ng s l e sh o n
বংশগতি	b o ng sh O g O t i
সিমকার্ড	s i m k a r D	loanword
ব্যালেন্স	b A l e n s	loanword
ব্যাটসম্যান	b A T s m A n	loanword
গায়েহলুদ	g a y e h O l u d
অপরাধী	o p O r a dh i
রাজমিস্ত্রি	r a j m i s t r i
ডিটারজেন্ট	D i T a r j e n T	loanword
গ্লাভস	g l a bh s	loanword
জলহস্তী	j o l O h O s t i
দোলনচাঁপা	d O l O n ch a~ p a
ভ্যাট	bh A T	loanword
আর্দ্রতামাপক	a r d r O t a m a p o k
উৎকণ্ঠা	u t k o n Th a
মমতা	m o m O t a
লাইফজ্যাকেট	l a i ph j A k e T	loanword
ইস্ত্রি	i s t r i
সাংবাদিকতা	sh a ng b a d i k o t a
সম্পাদকীয়	sh o mp a d O k i y O
তসবিহ	t o s b i h	loanword
অ্যাম্বুলেন্স	A mb u l e n s	loanword
প্রাথমিক	pr a th O m i k
উদ্ধারকর্মী	u d dh a r k O r m i
লালনপালন	l a l O n p a l O n
হুইলচেয়ার	u i l ch e y a r	loanword
সময়সূচি	sh o m o y sh u ch i
আসলে	a sh O l e
নমনীয়	n o m O n i y O
নির্ভরশীল	n i r bh o r sh i l
বিনয়ী	b i n O y i
ফোকাস	ph O k a s	loanword
সন্দেশ	sh o nd e sh
ডায়াবেটিস	D a y a b e T i s	loanword
গর্জন	g o r j O n
কলরব	k o l O r o b
শব্দহীন	sh o b d O h i n
উপগ্রহ	u p O gr o h O
কক্ষপথ	k o kkh O p o th
সেন্টিমিটার	s e n T i m i T a r	loanword
মৌল	m ou l O
যৌগ	j ou g O
দ্রবণ	d r O b O n
অ্যাসিড	A s i D	loanword
ঘর্ষণ	gh o r sh O n
শোষণ	sh o sh O n
মেসেজ	m e s e j	loanword
মিসড	m i s D	loanword
পোস্ট	p O s T	loanword
ইনিংস	i n i ng s	loanword
সিমেন্ট	s i m e n T	loanword
সেমিস্টার	s e m i s T a r	loanword
থিসিস	th i s i s	loanword
ক্যাম্পাস	k A mp a s	loanword
রিসেপশন	r i s e p sh o n	loanword
স্পঞ্জ	s p o nj	loanword
জীবাণুনাশক	j i b a n u n a sh O k
অজগর	o j O g O r
অনুতাপ	O n u t a p
বিরহ	b i r o h O
কম্পাস	k o mp a s	loanword
শ্রমিক	s r O m i k
মুদ্রণ	m u d r O n
প্রকাশক	pr O k a sh O k
সম্পাদক	sh o mp a d O k
প্রচ্ছদ	pr O ch chh o d
সংস্করণ	sh o ng sh k o r O n
পাস	p a s	loanword
কাস্টমস	k a s T O m s	loanword
সংবাদপত্র	sh o ng b a d p o tr O
প্রতিবেদন	pr O t i b e d o n
প্রদীপ	pr O d i p
অগ্নিনির্বাপক	O g n i n i r b a p o k
শর্ট সার্কিট	sh o r T | s a r k i T	loanword
বলব	b O l b O
অভিনেতা	O bh i n e t a
অভিনেত্রী	O bh i n e tr i
দৃশ্য	d ri sh sh O
কফি	k o ph i	loanword
অ্যালার্জি	A l a r j i	loanword
গ্রহাণু	gr O h a n u
আমেরিকা	A m e r i k a	loanword
পাউন্ড	p a u n D	loanword
অভিকর্ষ	O bh i k o r sh O
তরঙ্গ	t o r O ngg O
চুম্বকত্ব	ch u mb O k o tw O
কমেন্ট	k o m e n T	loanword
তদন্ত	t o d O nt O
অ্যালোভেরা	A l O bh e r a	loanword
কৃতজ্ঞতা	k ri t o g g o t a
স্বস্তিবোধ	sh O st i b O dh
উচ্চ রক্তচাপ	u ch ch O | r o kt O ch a p
প্রাথমিক চিকিৎসা	pr a th O m i k | ch i k i t sh a
বোর্ডিং পাস	b O r D i ng | p a s
কী বলব	k i | b O l b O
পরিচালক	p O r i ch a l o k
প্রযোজক	pr o j O j o k
সংলাপ	sh o ng l a p
প্রিমিয়ার	pr i m i y a r
টিকিট কাউন্টার	T i k i T | k a u n T a r
ক্যামেরা	k A m e r a
ফটোগ্রাফার	ph o T O gr a ph a r
ফ্রেমিং	ph r e m i ng
সুতি	sh u t i
রেশম	r e sh o m
পশম	p o sh O m
জর্জেট	j O r j e T
খদ্দর	kh o d d o r
তাঁত	t a~ t
ভুট্টা	bh u T T a
যব	j o b
বাজরা	b a j r a
জোয়ার	j O y a r
ছোলা	chh O l a
মসুর ডাল	m O sh u r | D a l
দই	d O i
মাখন	m a kh O n
পনির	p O n i r
ঘি	gh i
ছানা	chh a n a
ক্রিম	kr i m
শরবত	sh o r b o t
চিনি ছাড়া চা	ch i n i | chh a r a | ch a
ডাবের পানি	D a b e r | p a n i
আখের রস	a kh e r | r o sh
জিলাপি	j i l a p i
হালুয়া	h a l u y a
পায়েস	p a y e sh
মিষ্টি দই	m i shT i | d O i
পিঠা	p i Th a
হাঁপানি	h a~ p a n i
মাইগ্রেন	m a i gr e n
চিৎকার	ch i t k a r
গুঞ্জন	g u nj o n
ছায়াপথ	chh a y a p o th
নভোযান	n o bh O j a n
মহাকাশচারী	m o h a k a sh ch a r i
ধূমকেতু	dh u m k e t u
ভারত	bh a r o t
পাকিস্তান	p a k i st a n
নেপাল	n e p a l
চীন	ch i n
ইউরোপ	i u r O p
আফ্রিকা	a ph r i k a
এশিয়া	e sh i y a
বাঙালি	b a ng a l i
ইংরেজ	i ng r e j
আরবি ভাষা	a r b i | bh a sh a
হিন্দি ভাষা	h i nd i | bh a sh a
চীনা ভাষা	ch i n a | bh a sh a
জাপানি ভাষা	j a p a n i | bh a sh a
ডলার	D o l a r
ইউরো	i u r O
রুপি	r u p i
ইয়েন	i y e n
দিরহাম	d i r h a m
কিলোমিটার	k i l O m i T a r
মিটার	m i T a r
গ্রাম	gr a m
লিটার	l i T a r
ডিগ্রি	D i gr i
বিক্রিয়া	b i kr i y a
ক্ষার	kkh a r
বল	b o l
ভরবেগ	bh o r b e g
কোষ	k O sh
জিন	j i n
ক্রোমোজোম	kr O m O j O m
শ্বসন	sh o sh o n
চার্জার	ch a r j a r
রিংটোন	r i ng T O n
লাইক	l a i k
ফলোয়ার	ph o l O y a r
প্রোফাইল	pr O ph a i l
বোলার	b O l a r
উইকেট	u i k e T
ছক্কা	chh o k k a
আম্পায়ার	a mp a y a r
বর	b o r
কনে	k O n e
বরযাত্রী	b o r j a tr i
কাবিননামা	k a b i n n a m a
আশীর্বাদ	a sh i r b a d
মামলা	m a m l a
রায়	r a y
সাক্ষ্য	sh a kkh O
জরিমানা	j O r i m a n a
চোর	ch O r
ডাকাত	D a k a t
গ্রেপ্তার	gr e p t a r
থানা	th a n a
ইট	i T
বালু	b a l u
রড	r o D
ভিত্তি	bh i tt i
অধ্যাপক	o dh y a p o k
ভর্তি	bh O r t i
স্কলারশিপ	s k o l a r sh i p
বুকিং	b u k i ng
মেনু	m e n u
বিল	b i l
টিপ	T i p
মোছা	m O chh a
বাগান করা	b a g a n | k o r a
সার দেওয়া	sh a r | d e O y a
পানি দেওয়া	p a n i | d e O y a
কলম করা	k o l O m | k o r a
আগাছা	a g a chh a
টব	T o b
চিতাবাঘ	ch i t a b a gh
গণ্ডার	g o n D a r
কুমির	k u m i r
ময়ূর	m O y u r
গিরগিটি	g i r g i T i
টিকটিকি	T i k T i k i
তুলসী	t u l sh i
নিম	n i m
হলুদ চাষ	h O l u d | ch a sh
পুদিনা পাতা	p u d i n a | p a t a
রুই	r u i
কাতলা	k a t l a
পাবদা	p a b d a
শোল	sh O l
টেংরা	T E ng r a
পুঁটি	p u~ T i
বোয়াল	b O y a l
জবা	j o b a
গোলাপ	g O l a p
চাঁপা	ch a~ p a
বেলি	b e l i
শিউলি	sh i u l i
বীমা	b i m a
প্রিমিয়াম	pr i m i y a m
কর	k o r
আয়কর	a y k O r
রশিদ	r O sh i d
কাস্তে	k a st e
কোদাল	k O d a l
জোয়াল	j O y a l
নিড়ানি	n i r a n i
ঝাঁঝরি	jh a~ jh r i
থার্মোমিটার	th a r m O m i T a r
ব্যারোমিটার	b A r O m i T a r
বাতাসের গতি	b a t a sh e r | g O t i
ঠেলা	Th E l a
টানা	T a n a
নামানো	n a m a n O
ছুড়ে ফেলা	chh u r e | ph E l a
গড়িয়ে দেওয়া	g O r i y e | d e O y a
পাল	p a l
মাস্তুল	m a st u l
নোঙর	n O ng o r
জেলে নৌকা	j e l e | n ou k a
খনি	kh O n i
কয়লা	k o y l a
ইস্পাত	i s p a t
কারখানা	k a r kh a n a
উৎপাদন	u t p a d O n
পাণ্ডুলিপি	p a n D u l i p i
ইমিগ্রেশন	i m i gr e sh o n
লাগেজ	l a g e j
ফ্লাইট	ph l a i T
কাপড় ধোয়া	k a p o r | dh O y a
বাসন মাজা	b a sh O n | m a j a
ঘর মোছা	gh o r | m O chh a
ধুলা ঝাড়া	dh u l a | jh a r a
কাপড় ইস্ত্রি করা	k a p o r | i s t r i | k o r a
গোল্লাছুট	g O l l a chh u T
কানামাছি	k a n a m a chh i
লুডু	l u D u
দাড়িয়াবান্ধা	d a r i y a b a ndh a
মার্বেল খেলা	m a r b e l | kh E l a
শিরোনাম	sh i r O n a m
জায়নামাজ	j a y n a m a j
মালা	m a l a
ধূপ	dh u p
জরুরি বিভাগ	j O r u r i | b i bh a g
মেরামত	m e r a m o t
প্লাম্বার	p l a mb a r
ইলেকট্রিশিয়ান	i l e k T r i sh i y a n
ফিউজ	ph i u j
পাইপ লিক	p a i p | l i k
খেলনা	kh E l n a
ডায়াপার	D a y a p a r
ফিডার	ph i D a r
শিশুখাদ্য	sh i sh u kh a d d O
ওয়াকার	O y a k a r
বার্ধক্য	b a r dh o k k O
যত্ন	j o t n O
যাই হোক	j a i | h O k
মানে	m a n e
সত্যি বলতে	sh O t t i | b o l t e
কঠোর	k o Th O r
স্বাধীন	sh a dh i n
একগুঁয়ে	e k g u~ y e
কেজি	k i l O gr a m
মিসড কল	m i s D | k o l
ফিসফিস	ph i sh ph i sh
লস্যি	l O sh sh i
ওষুধের সময়সূচি	O sh u dh e r | sh o m o y sh u ch i
বঁটি	b O~ T i
বিদ্যালয়	b i d d a l o y
খাতা	kh a t a
সেতার	sh e t a r
গোলরক্ষক	g O l r o kkh o k
শাটলকক	sh a T o l k o k
কলিজা	k O l i j a
মেরুদণ্ড	m e r u d o n D O
স্নায়ু	sn a y u
ধমনী	dh o m O n i
কুমোর	k u m O r
ভাশুর	bh a sh u r
চেয়ারম্যান	ch e y a r m A n
মেয়র	m e y O r
সচিব	sh O ch i b
চেক	ch e k
কীবোর্ড	k i b O r D
মাউস	m a u s
স্ক্রিন	s k r i n
সালোয়ার	s a l O y a r
গেঞ্জি	g e nj i
গহনা	g o h O n a
কানের দুল	k a n e r | d u l
নাকফুল	n a k ph u l
আমগাছ	a m g a chh
বটগাছ	b o T g a chh
নারিকেল গাছ	n a r i k e l | g a chh
বাঁশ	b a~ sh
সেগুন	sh e g u n
শাল	sh a l
বক	b o k
পটল	p o T O l
লাউ	l a u
মুলা	m u l a
পেয়ারা	p e y a r a
আনারস	a n a r o sh
ধনিয়া	dh O n i y a
রান্না	r a nn a
বাটা	b a T a
হিংসা	h i ng sh a
করুণা	k O r u n a
সম্প্রচার	sh o m p r O ch a r
ব্যাট	b A T
স্টাম্প	s T a mp
হেলমেট	h e l m e T
র‌্যাকেট	r A k e T
নেট	n e T
মোড়	m O r
ফ্লাইওভার	ph l a i O bh a r
ডাকঘর	D a k gh o r
ডাকটিকিট	D a k T i k i T
কুরিয়ার	k u r i y a r
বন উজাড়	b o n | u j a r
বৃক্ষরোপণ	b ri kkh r O p O n
প্যাথলজি	p A th O l O j i
রেডিওলজি	r e D i O l O j i
ইনজেকশন	i n j e k sh o n
মানসিক স্বাস্থ্য	m a n O sh i k | sh a s th O
অবসাদ	o b O sh a d
লোকনৃত্য	l O k O n ri t t O
ক্যানভাস	k A n bh a s
কুমোরপাড়া	k u m O r p a r a
স্বাধীনতা সংগ্রাম	sh a dh i n o t a | sh o ng gr a m
দমকল বাহিনী	d o m k o l | b a h i n i
উপকূল	u p O k u l
সফটওয়্যার প্রকৌশলী	s o ph T o y a r | pr o k ou sh O l i
সম্পাদনা	sh o mp a d O n a
পরিচালনা	p O r i ch a l O n a
কবরস্থান	k o b O r sth a n
শোকযাত্রা	sh O k O j a tr a
প্রতিবন্ধী	pr O t i b O ndh i
শ্রবণযন্ত্র	s r O b O n j o n t r O
বীজতলা	b i j t o l a
কীটনাশক	k i T n a sh O k
বনরক্ষী	b o n r O kkh i
বিমানচালক	b i m a n ch a l O k
লাইটহাউস	l a i T h a u s
রেললাইন	r e l l a i n
প্ল্যাটফর্ম	p l A T ph O r m
সিগন্যাল বাতি	s i g n a l | b a t i
উপস্থাপক	u p O sth a p O k
খাঁচাবন্দি	kh a~ ch a b O nd i
সৌরশক্তি	sh ou r O sh O kt i
পারমাণবিক শক্তি	p a r O m a n O b i k | sh O kt i
বর্জ্য ব্যবস্থাপনা	b o r j O | b A b O sth a p o n a
অস্ত্রোপচার	o s t r O p o ch a r
প্রসাধনী	pr O sh a dh O n i
সুগন্ধি	sh u g O ndh i
এলবিডব্লিউ	e l b i D o bl i u
অফসাইড	o ph s a i D
আইসিইউ	a i s i i u
ওয়ার্ড	O y a r D
ফার্মেসি	ph a r m e s i
সিরাপ	s i r a p
মনোবিদ	m O n O b i d
সুইমিংপুল	s u i m i ng p u l
গোলক নিক্ষেপ	g O l O k | n i kkh e p
টেবিল টেনিস	T e b i l | T e n i s
শাস্ত্রীয় নৃত্য	sh a s t r i y O | n ri t t O
ভাস্কর	bh a sh k o r
রায়ের কপি	r a y e r | k o p i
সুনামি	s u n a m i
কৃষ্ণগহ্বর	k ri shN O g o h O b b o r
সার্ভার	s a r bh a r
কার্ট	k a r T
শ্মশান	sh o sh a n
গোলাঘর	g O l a gh o r
গোয়ালঘর	g O y a l gh o r
দুধ দোহন	d u dh | d O h O n
বন্দর	b o nd O r
সম্প্রচার কেন্দ্র	sh o m p r O ch a r | k e ndr O
গ্রন্থাগার	gr O n th a g a r
গ্রন্থাগারিক	gr O n th a g a r i k
অভয়ারণ্য	o bh o y a r o n n O
বায়ুশক্তি	b a y u sh O kt i
পানি শোধন	p a n i | sh O dh O n
রক্তদান	r o kt O d a n
অঙ্গদান	o ngg O d a n
সেলুন	s e l u n
সেঞ্চুরি	s e nch u r i
টসের ফল	T o s e r | ph o l
পদক	p o d O k
নৃত্যশিল্পী	n ri t t O sh i l p i
নৃত্যনাট্য	n ri t t O n a T T O
চিত্রশিল্পী	ch i tr O sh i l p i
রং তুলি	r o ng | t u l i
প্রবন্ধ	pr O b O ndh O
রিফান্ড	r i ph a n D
হর্ন	h o r n
বিয়ের কার্ড	b i y e r | k a r D
বগি	b o g i
প্রদর্শনী	pr O d O r sh O n i
হোমিওপ্যাথি	h O m i O p A th i
অপারেশন থিয়েটার	o p a r e sh o n | th i y e T a r
বড়ি	b O r i
মলম	m o l O m
ড্রপ	D r o p
দাঁতের ডাক্তার	d a~ t e r | D a kt a r
চোখের ডাক্তার	ch O kh e r | D a kt a r
দাঁতের মাজন	d a~ t e r | m a j O n
পরামর্শ	p o r a m o r sh O
চাপ	ch a p
সাঁতারু	sh a~ t a r u
দৌড়বিদ	d ou r b i d
লাফ	l a ph
বর্শা নিক্ষেপ	b o r sh a | n i kkh e p
দাবার ঘুঁটি	d a b a r | gh u~ T i
কবাডি	k o b a D i
ক্যারাম	k A r a m
লুডুর গুটি	l u D u r | g u T i
তাস	t a sh
কুংফু	k u ng ph u
কারাতে	k a r a t e
জুডো	j u D O
মুষ্টিযুদ্ধ	m u shT i j u d dh O
কুস্তি	k u st i
তুলি	t u l i
নকশিকাঁথা	n o k sh i k a~ th a
বাঁশের কাজ	b a~ sh e r | k a j
গল্প	g o l p O
ছন্দ	chh o nd O
ইতিহাসবিদ	i t i h a sh b i d
ভোটার	bh O T a r
রাজনীতিবিদ	r a j n i t i b i d
কারাগার	k a r a g a r
ভূমিধস	bh u m i dh o sh
মালভূমি	m a l bh u m i
উল্কা	u l k a
মহাবিশ্ব	m o h a b i sh sh O
প্রোগ্রামার	pr O gr a m a r
রাউটার	r a u T a r
অ্যাপ্লিকেশন	A p l i k e sh o n
অনলাইন কেনাকাটা	o n l a i n | k e n a k a T a
চেকআউট	ch e k a u T
রিভিউ	r i bh i u
ডেলিভারি	D e l i bh a r i
শুটিং স্পট	sh u T i ng | s p o T
মঞ্চ	m o nch O
সংলাপ বলা	sh o ng l a p | b o l a
অভিনয়	o bh i n o y
গায়ে হলুদ	g a y e | h O l u d
বাসর ঘর	b a sh O r | gh o r
যৌতুক	j ou t u k
কনেযাত্রী	k O n e j a tr i
দাফন	d a ph O n
কুলখানি	k u l kh a n i
শিশুর জন্ম	sh i sh u r | j o n m O
বেবি ফুড	b e b i | ph u D
খেলনা গাড়ি	kh E l n a | g a r i
টিকা	T i k a
বৃদ্ধাশ্রম	b ri d dh a s r o m
লাঠি	l a Th i
ফসল কাটা	ph o sh O l | k a T a
সার প্রয়োগ	sh a r | pr o y O g
মুরগির খামার	m u r g i r | kh a m a r
পশুখাদ্য	p O sh u kh a d d O
খাঁচা	kh a~ ch a
জাল	j a l
মাছ ধরা	m a chh | dh o r a
ট্রলার	T r o l a r
গাছ কাটা	g a chh | k a T a
পোশাক কারখানা	p O sh a k | k a r kh a n a
সেলাই মেশিন	sh e l a i | m e sh i n
বোতাম	b O t a m
রং করা	r O ng | k o r a
প্যাকেজিং	p A k e j i ng
রপ্তানি	r o p t a n i
আমদানি	a m d a n i
শেয়ার বাজার	sh e y a r | b a j a r
ফ্ল্যাট	ph l A T
প্লট	p l o T
দালান	d a l a n
ভিত্তি প্রস্তর	bh i tt i | pr o st o r
কাঠমিস্ত্রি	k a Th m i s t r i
ঝালাই কর্মী	jh a l a i | k O r m i
রং মিস্ত্রি	r O ng | m i s t r i
ইঞ্জিন	i nj i n
চাকা	ch a k a
ব্রেক	br e k
হেডলাইট	h e D l a i T
প্যাডেল	p A D e l
রানওয়ে	r a n O y e
নাবিক	n a b i k
টাওয়ার	T a O y a r
সংকেত	sh O ng k e t
সাক্ষাৎকার	sh a kkh a t k a r
ছাপাখানা	chh a p a kh a n a
বাঁধাই	b a~ dh a i
সূচিপত্র	sh u ch i p o tr O
জাদুঘর	j a d u gh o r
চিড়িয়াখানা	ch i r i y a kh a n a
মহামারী	m o h a m a r i
টিকাদান	T i k a d a n
সংক্রামক রোগ	sh o ng kr a m o k | r O g
ফিজিওথেরাপি	ph i j i O th e r a p i
আয়ুর্বেদ	a y u r b e d
যোগব্যায়াম	j O g b a y a m
ধ্যান	dh y A n
জিমনেসিয়াম	j i m n e sh i y a m
ডাম্বেল	D a mb e l
চুল কাটা	ch u l | k a T a
মেহেদি	m e h e d i
রান আউট	r a n | a u T
পেনাল্টি	p e n a l T i
অলিম্পিক	o l i mp i k
শরণার্থী	sh o r O n a r th i
বহিরাগমন	b O h i r a g o m O n
লেনদেন	l e n d e n
জীববৈচিত্র্য	j i b O b oi ch i t r O
সমীকরণ	sh O m i k o r O n
গুণফল	g u n ph o l
ভাগফল	bh a g ph o l
মাদারবোর্ড	m a d a r b O r D
ক্যালরি	k A l O r i
চটপটি	ch o T p O T i
উপজেলা পরিষদ	u p O j e l a | p O r i sh o d
পৌরসভা	p ou r O sh o bh a
পুলিশ কমিশনার	p u l i sh | k o m i sh o n a r
সীমান্তরক্ষী	sh i m a nt O r O kkh i
শহরায়ন	sh o h O r a y O n
গাড়ির কাগজপত্র	g a r i r | k a g O j p o tr O
চালকের লাইসেন্স	ch a l O k e r | l a i s e n s
এয়ার কন্ডিশনার	e y a r | k o n D i sh o n a r
উপস্থাপনা	u p O sth a p O n a
কার্যবিবরণী	k a r j O b i b o r O n i
গবেষণা	g o b e sh O n a
তত্ত্বাবধায়ক	t o t t a b o dh a y o k
প্রকাশনা	pr O k a sh O n a
সানগ্লাস	s a n g l a s
হৃদরোগ বিশেষজ্ঞ	ri d r O g | b i sh e sh o g g y O
গ্রিনহাউস	gr i n h a u s
কনফেকশনারি	k o n ph e k sh O n a r i
সরবরাহ শৃঙ্খল	sh o r b o r a h O | s ri ng kh o l
ভিসা	bh i s a
ছাড়পত্র	chh a r p o tr O
খাদ্যশৃঙ্খল	kh a d d O s ri ng kh o l
আবাসস্থল	a b a sh sth o l
দ্রাবক	d r a b O k
অণুবীক্ষণ যন্ত্র	O n u b i kkh o n | j o n t r O
দোলক	d O l O k
বর্গমূল	b o r g O m u l
ভগ্নাংশ	bh o g n a ng sh O
অনুপাত	O n u p a t
প্রসেসর	pr o s e s o r
হার্ডডিস্ক	h a r D D i s k
গ্রাফিক্স কার্ড	gr a ph i k s | k a r D
পাওয়ার সাপ্লাই	p a O y a r | s a p l a i
দর্শনীয় স্থান	d o r sh O n i y O | sth a n
ভ্রমণ ভাতা	bh r O m O n | bh a t a
অভয়ারণ্য ভ্রমণ	o bh o y a r o n n O | bh r O m O n
জাতীয় পতাকা	j a t i y O | p o t a k a
জাতীয় সংগীত	j a t i y O | sh O ng g i t
জাতীয় ফুল	j a t i y O | ph u l
জাতীয় পাখি	j a t i y O | p a kh i
জাতীয় প্রতীক	j a t i y O | pr O t i k
জেলা প্রশাসক	j e l a | pr O sh a sh o k
আশ্রয়কেন্দ্র	a s r o y k e ndr O
স্বেচ্ছাসেবক	sh e ch chh a sh e b O k
ক্ষতিগ্রস্ত	kkh O t i gr O st O
দাতব্য সংস্থা	d a t O b b O | sh o ng sth a
অনুদান	O n u d a n
ক্ষুদ্রঋণ	kkh u d r O ri n
সমিতি	sh o m i t i
নিবন্ধন নম্বর	n i b o ndh O n | n o mb O r
গ্যাস সংযোগ	g A s | sh o ng j O g
মিক্সার	m i k s a r
অভিসন্দর্ভ	O bh i sh o nd o r bh O
স্যান্ডেল	s A n D e l
মানিব্যাগ	m a n i b A g
হাতব্যাগ	h a t b A g
চর্মরোগ	ch o r m O r O g
ক্যান্সার বিশেষজ্ঞ	k A n s a r | b i sh e sh o g g y O
রক্তের গ্রুপ	r o kt e r | gr u p
অঙ্গ প্রতিস্থাপন	o ngg O | pr o t i sth a p O n
পয়ঃনিষ্কাশন	p o y O n i sh k a sh o n
জৈব সার	j oi b O | sh a r
স্যানিটেশন	s A n i T e sh o n
মধু সংগ্রহ	m O dh u | sh o ng gr O h O
এজেন্ট	e j e n T
বিপন্ন প্রজাতি	b i p o nn O | pr O j a t i
শর্করা	sh o r k o r a
নর্দমা	n o r d O m a
গ্রহীতা	gr O h i t a
আবর্জনা	a b O r j O n a
জীবন বীমা	j i b o n | b i m a
স্বাস্থ্য বীমা	sh a s th O | b i m a
দলিল	d O l i l
উইল	u i l
মুক্তার নামা	m u kt a r | n a m a
অছি	o chh i
অভিবাসন	o bh i b a sh O n
মোবাইল ব্যাংকিং	m O b a i l | b A ng k i ng
পিন কোড	p i n | k O D
পূর্বাভাস	p u r b a bh a sh
বায়ুচাপ	b a y u ch a p
তাপমাত্রা	t a p m a tr a
দমকা হাওয়া	d o m k a | h a O y a
টেস্টটিউব	T e s T T i u b
বিকার	b i k a r
চুম্বক	ch u mb o k
ভিডিও গেম	bh i D i O | g e m
জয়স্টিক	j o y s T i k
পুতুল	p u t u l
ঘুড়ি	gh u r i
লাটিম	l a T i m
মার্বেল	m a r b e l
প্রোটিন	pr O T i n
ভিটামিন	bh i T a m i n
আঁশ	a~ sh
ফুচকা	ph u ch k a
ঝালমুড়ি	jh a l m u r i
চাটনি	ch a T n i
গাইড	g a i D
হোটেল বুকিং	h O T e l | b u k i ng
সচিবালয়	sh O ch i b a l o y
ইউনিয়ন পরিষদ	i u n i y o n | p O r i sh o d
সেনাবাহিনী	sh e n a b a h i n i
নৌবাহিনী	n ou b a h i n i
বিমানবাহিনী	b i m a n b a h i n i
ত্রাণ	tr a n
এনজিও	e n j i O
গ্রামীণ রাস্তা	gr a m i n | r a st a
বস্তি	b O st i
আবাসিক এলাকা	a b a sh i k | e l a k a
ট্রাফিক জ্যাম	T r a ph i k | j A m
জরিমানার রশিদ	j O r i m a n a r | r O sh i d
বিদ্যুৎ বিল	b i d d u t | b i l
পানির বিল	p a n i r | b i l
মিটার রিডিং	m i T a r | r i D i ng
লোডশেডিং	l O D sh e D i ng
ওয়াশিং মেশিন	O y a sh i ng | m e sh i n
সভাকক্ষ	sh o bh a k o kkh O
বৃত্তি	b ri tt i
স্নায়ুরোগ বিশেষজ্ঞ	sn a y u r O g | b i sh e sh o g g y O
শিশুরোগ বিশেষজ্ঞ	sh i sh u r O g | b i sh e sh o g g y O
রক্ত সঞ্চালন	r o kt O | sh o nch a l o n
দাতা	d a t a
ময়লার গাড়ি	m o y l a r | g a r i
ছাদ বাগান	chh a d | b a g a n
মৌচাক	m ou ch a k
রেশম চাষ	r e sh o m | ch a sh
বেকারি	b e k a r i
হিমাগার	h i m a g a r
আচার	a ch a r
পাইকারি বাজার	p a i k a r i | b a j a r
খুচরা বিক্রেতা	kh u ch r a | b i kr e t a
গুদাম	g u d a m
শুল্ক	sh u l k O
